area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
0.39178979651610985,0.047278311684073836,1.4218117367065486,2.53202371213457,1,0,0,0,1,0.35597562605793237,0,1,0,0
0.9452572543069014,0.047278311684073836,1.4218117367065486,-0.9293966635677897,1,0,1,0,1,2.679409353022881,0,0,1,0
-0.6155209766631309,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,1,0,1,1.5176924895404067,0,1,0,0
-1.1717557717428764,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,-0.8057412374245417,1,0,0,1
-0.6459616868416244,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.06482085616129324,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,-0.8057412374245417,0,0,1,0
-0.5998393986923918,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.0343801459827997,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.9088587292922504,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,0,1
0.4010142541459564,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,-0.8057412374245417,0,0,1,0
-0.93653210218179,0.047278311684073836,-0.5701867118926005,0.22441012833299692,0,0,1,1,0,-0.8057412374245417,0,0,1,0
1.1758686950530646,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,-0.8057412374245417,0,0,0,1
0.8530126780084362,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,2.679409353022881,0,1,0,0
-0.7289818055102432,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,-0.8057412374245417,0,0,1,0
-0.9918788479608691,-1.308862733990682,-0.5701867118926005,0.22441012833299692,1,0,0,0,1,-0.8057412374245417,0,1,0,0
0.5993400931876567,0.047278311684073836,1.4218117367065486,-0.9293966635677897,1,1,1,1,0,-0.8057412374245417,0,0,0,1
-1.2686125768562648,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,1,0
0.0689337794714814,1.4034193573588298,1.4218117367065486,-0.9293966635677897,1,0,0,0,1,-0.8057412374245417,1,0,0,1
1.0485711797611825,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,0,1
3.200637144804377,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,0,0,0,0,1.5176924895404067,1,1,0,0
0.972930627196441,0.047278311684073836,1.4218117367065486,-0.9293966635677897,1,1,1,0,0,2.679409353022881,0,1,0,0
-0.9918788479608691,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,0,1,0
0.02281149132224877,0.047278311684073836,-0.5701867118926005,1.3782169202337835,1,0,0,0,1,-0.8057412374245417,0,0,1,0
1.498724712097693,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,1,1,0,1,1.5176924895404067,1,0,0,1
0.6339318092995812,0.047278311684073836,1.4218117367065486,2.53202371213457,1,0,0,0,0,0.35597562605793237,0,1,0,0
-0.692083974990857,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.6990023182132419,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.5306559664685429,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,-0.8057412374245417,0,0,1,0
-0.253922237573147,-1.308862733990682,1.4218117367065486,-0.9293966635677897,1,0,0,0,1,1.5176924895404067,0,0,1,0
0.22574955917887235,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,1,0
-0.7520429495848594,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,1,0,1,0
-1.528742282017937,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,0,0,1,0,0,-0.8057412374245417,0,0,1,0
-0.9226954157370202,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,-0.8057412374245417,0,1,0,0
0.2441984744385654,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,1,0,0,1,0.35597562605793237,0,0,1,0
-1.386224411636808,0.047278311684073836,-0.5701867118926005,1.3782169202337835,1,0,0,0,0,0.35597562605793237,1,0,0,1
1.3603578476499951,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,0.35597562605793237,0,0,0,1
-0.5629415681730057,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,0,0,0,0,0,-0.8057412374245417,0,0,0,1
0.5855034067428869,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,0,0,1,0.35597562605793237,1,0,1,0
-0.4706969918745404,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,0,0,0,1.5176924895404067,0,0,1,0
2.900842271834365,1.4034193573588298,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,0.35597562605793237,1,0,1,0
2.0830941029484706,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,1,1,0,0,0.35597562605793237,0,0,1,0
2.4027215598226523,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,0,0,0,0.35597562605793237,1,0,1,0
0.3733408812564168,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,1,1,0,0,-0.8057412374245417,0,0,0,1
-1.0472255937399484,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,1,0,1,0
0.5578300338533473,-1.308862733990682,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,0,0,1
-0.7704918648445525,0.047278311684073836,-0.5701867118926005,0.22441012833299692,0,0,0,0,0,0.35597562605793237,0,0,1,0
1.3603578476499951,1.4034193573588298,-0.5701867118926005,2.53202371213457,1,0,1,0,1,1.5176924895404067,0,0,1,0
0.6408501525219661,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,1,1,0,1,1.5176924895404067,1,1,0,0
-1.0901193217187346,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,0,1,0,0,-0.8057412374245417,1,1,0,0
0.6131767796324264,0.047278311684073836,1.4218117367065486,2.53202371213457,1,0,0,0,1,1.5176924895404067,0,0,0,1
-0.7151451190654733,4.115701448708341,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,0.35597562605793237,0,0,0,1
-0.9065526148847888,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,1,0,0,1.5176924895404067,0,1,0,0
-0.341554585056689,1.4034193573588298,3.4138101853056977,0.22441012833299692,1,0,1,0,0,1.5176924895404067,0,0,1,0
1.7754584409930887,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,0,0,0,1.5176924895404067,0,0,1,0
-0.692083974990857,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,0,0,0,1.5176924895404067,0,0,1,0
0.9268083390472084,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,0,1,0,0,1.5176924895404067,1,0,0,1
-0.7225246851693505,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,0,1,0,-0.8057412374245417,0,0,1,0
-0.40151355965069147,-1.308862733990682,-0.5701867118926005,-0.9293966635677897,1,0,0,0,1,1.5176924895404067,0,0,1,0
0.8530126780084362,0.047278311684073836,-0.5701867118926005,2.53202371213457,1,0,0,0,1,1.5176924895404067,0,0,1,0
